,image,inference time,label
0,"[[[168  89 110]
  [168  89 110]
  [170  93 113]
  ...
  [158  88  64]
  [153  83  59]
  [153  83  59]]

 [[170  91 112]
  [170  91 112]
  [170  93 112]
  ...
  [158  88  63]
  [154  83  58]
  [154  83  58]]

 [[174  95 116]
  [174  95 116]
  [168  92 111]
  ...
  [160  88  60]
  [155  84  55]
  [155  84  55]]

 ...

 [[183 163 131]
  [183 163 131]
  [177 159 127]
  ...
  [132 158 116]
  [134 159 117]
  [134 159 117]]

 [[117 100  68]
  [117 100  68]
  [120 104  73]
  ...
  [126 152  95]
  [131 157 100]
  [131 157 100]]

 [[ 85  70  38]
  [ 85  70  38]
  [ 93  78  47]
  ...
  [122 149  86]
  [129 156  92]
  [129 156  92]]]",6.265840541000216,[]
1,"[[[138 175 149]
  [138 175 149]
  [127 161 135]
  ...
  [138 152 150]
  [140 155 151]
  [140 155 151]]

 [[144 182 160]
  [144 182 160]
  [135 170 150]
  ...
  [145 155 155]
  [146 157 155]
  [146 157 155]]

 [[156 196 185]
  [156 196 185]
  [153 190 179]
  ...
  [161 161 167]
  [159 160 165]
  [159 160 165]]

 ...

 [[214 179  93]
  [214 179  93]
  [209 175  92]
  ...
  [195 156 105]
  [197 158 106]
  [197 158 106]]

 [[198 163  77]
  [198 163  77]
  [196 161  78]
  ...
  [212 163 106]
  [212 163 105]
  [212 163 105]]

 [[190 155  69]
  [190 155  69]
  [189 155  72]
  ...
  [220 166 107]
  [219 165 104]
  [219 165 104]]]",5.164748719002091,[]
2,"[[[ 64  59  44]
  [ 64  59  44]
  [ 68  66  52]
  ...
  [ 81  54 126]
  [ 79  52 125]
  [ 79  52 125]]

 [[ 71  64  56]
  [ 71  64  56]
  [ 77  72  66]
  ...
  [103  81 148]
  [100  78 146]
  [100  78 146]]

 [[ 88  75  83]
  [ 88  75  83]
  [ 97  86  95]
  ...
  [149 138 194]
  [144 133 190]
  [144 133 190]]

 ...

 [[125 137 148]
  [125 137 148]
  [127 139 149]
  ...
  [ 95 159 125]
  [ 89 154 120]
  [ 89 154 120]]

 [[121 140 140]
  [121 140 140]
  [121 139 139]
  ...
  [ 72 135  98]
  [ 63 128  91]
  [ 63 128  91]]

 [[120 142 137]
  [120 142 137]
  [118 140 135]
  ...
  [ 60 124  85]
  [ 51 116  77]
  [ 51 116  77]]]",4.802296883000963,[]
3,"[[[140 180 152]
  [140 180 152]
  [129 170 141]
  ...
  [203 156 102]
  [210 163 109]
  [210 163 109]]

 [[130 169 142]
  [130 169 142]
  [122 163 133]
  ...
  [185 139  93]
  [189 144  98]
  [189 144  98]]

 [[110 147 120]
  [110 147 120]
  [108 146 118]
  ...
  [146 104  75]
  [146 104  75]
  [146 104  75]]

 ...

 [[ 98  84 138]
  [ 98  84 138]
  [ 98  86 138]
  ...
  [169  90 129]
  [175  94 134]
  [175  94 134]]

 [[ 95  81 135]
  [ 95  81 135]
  [102  90 142]
  ...
  [127  54  80]
  [127  52  80]
  [127  52  80]]

 [[ 94  80 134]
  [ 94  80 134]
  [104  92 144]
  ...
  [107  36  57]
  [105  32  54]
  [105  32  54]]]",5.190013118000934,[]
4,"[[[ 73  22  19]
  [ 73  22  19]
  [ 75  27  23]
  ...
  [212 178 241]
  [223 190 251]
  [223 190 251]]

 [[105  51  47]
  [105  51  47]
  [104  53  48]
  ...
  [190 162 214]
  [196 169 219]
  [196 169 219]]

 [[171 113 106]
  [171 113 106]
  [164 108 101]
  ...
  [145 129 157]
  [140 125 152]
  [140 125 152]]

 ...

 [[166 104 121]
  [166 104 121]
  [176 116 133]
  ...
  [195 196 218]
  [209 209 234]
  [209 209 234]]

 [[181 114 135]
  [181 114 135]
  [189 124 144]
  ...
  [175 178 195]
  [176 178 198]
  [176 178 198]]

 [[189 119 142]
  [189 119 142]
  [196 127 150]
  ...
  [165 169 183]
  [161 163 181]
  [161 163 181]]]",4.805115978997492,[]
5,"[[[137  86 184]
  [137  86 184]
  [134  85 180]
  ...
  [125  78  79]
  [129  82  84]
  [129  82  84]]

 [[133  78 177]
  [133  78 177]
  [133  79 175]
  ...
  [137  91  95]
  [140  94  98]
  [140  94  98]]

 [[126  62 164]
  [126  62 164]
  [129  67 166]
  ...
  [163 119 128]
  [163 120 129]
  [163 120 129]]

 ...

 [[208 224 171]
  [208 224 171]
  [205 221 169]
  ...
  [182 183 154]
  [193 197 166]
  [193 197 166]]

 [[175 189 145]
  [175 189 145]
  [170 185 139]
  ...
  [143 128 101]
  [145 134 106]
  [145 134 106]]

 [[159 173 132]
  [159 173 132]
  [153 167 125]
  ...
  [124 102  76]
  [123 104  77]
  [123 104  77]]]",4.6672498079969955,[]
6,"[[[110  40  81]
  [110  40  81]
  [120  52  92]
  ...
  [121 131 127]
  [128 142 136]
  [128 142 136]]

 [[119  48  92]
  [119  48  92]
  [127  59 101]
  ...
  [116 129 123]
  [118 135 126]
  [118 135 126]]

 [[138  66 115]
  [138  66 115]
  [141  72 120]
  ...
  [107 124 113]
  [ 98 119 106]
  [ 98 119 106]]

 ...

 [[116 157 149]
  [116 157 149]
  [116 158 150]
  ...
  [ 95  45 130]
  [ 88  37 125]
  [ 88  37 125]]

 [[ 84 125 117]
  [ 84 125 117]
  [ 86 128 120]
  ...
  [ 77  26 113]
  [ 72  20 109]
  [ 72  20 109]]

 [[ 69 110 102]
  [ 69 110 102]
  [ 72 114 106]
  ...
  [ 68  17 105]
  [ 64  12 102]
  [ 64  12 102]]]",5.110503012998379,[]
7,"[[[203 137 226]
  [203 137 226]
  [194 129 214]
  ...
  [130  57 113]
  [132  59 115]
  [132  59 115]]

 [[182 127 207]
  [182 127 207]
  [178 124 200]
  ...
  [129  59 110]
  [129  59 110]
  [129  59 110]]

 [[140 107 168]
  [140 107 168]
  [145 114 171]
  ...
  [127  64 104]
  [123  60 100]
  [123  60 100]]

 ...

 [[ 75  68  55]
  [ 75  68  55]
  [ 86  79  66]
  ...
  [ 61  96 154]
  [ 61  94 156]
  [ 61  94 156]]

 [[ 72  64  51]
  [ 72  64  51]
  [ 83  74  62]
  ...
  [ 90 126 182]
  [ 88 122 182]
  [ 88 122 182]]

 [[ 70  62  49]
  [ 70  62  49]
  [ 82  72  60]
  ...
  [104 140 195]
  [101 135 194]
  [101 135 194]]]",4.672135909997451,[]
8,"[[[ 44 113 100]
  [ 44 113 100]
  [ 53 121 108]
  ...
  [132 178 158]
  [124 173 153]
  [124 173 153]]

 [[ 57 119 106]
  [ 57 119 106]
  [ 65 126 113]
  ...
  [120 163 147]
  [111 158 142]
  [111 158 142]]

 [[ 85 130 118]
  [ 85 130 118]
  [ 91 136 123]
  ...
  [ 94 132 124]
  [ 86 126 118]
  [ 86 126 118]]

 ...

 [[108 130 180]
  [108 130 180]
  [106 128 175]
  ...
  [182 214 110]
  [187 221 114]
  [187 221 114]]

 [[ 73  89 141]
  [ 73  89 141]
  [ 72  90 138]
  ...
  [165 207  87]
  [175 220  95]
  [175 220  95]]

 [[ 56  70 122]
  [ 56  70 122]
  [ 57  72 120]
  ...
  [157 204  76]
  [170 220  86]
  [170 220  86]]]",5.178132598000957,[]
9,"[[[ 98 147 173]
  [ 98 147 173]
  [ 89 137 164]
  ...
  [136 140 132]
  [130 135 126]
  [130 135 126]]

 [[117 160 185]
  [117 160 185]
  [105 148 173]
  ...
  [152 155 150]
  [151 155 149]
  [151 155 149]]

 [[155 186 209]
  [155 186 209]
  [140 171 194]
  ...
  [185 186 188]
  [195 198 198]
  [195 198 198]]

 ...

 [[121  70  82]
  [121  70  82]
  [125  78  89]
  ...
  [165 116 100]
  [165 114  96]
  [165 114  96]]

 [[164 114 123]
  [164 114 123]
  [161 115 124]
  ...
  [138  97  74]
  [139  96  72]
  [139  96  72]]

 [[184 135 143]
  [184 135 143]
  [179 133 140]
  ...
  [125  87  62]
  [127  88  60]
  [127  88  60]]]",4.668272427999909,[]
