         83484 function calls (80258 primitive calls) in 1.221 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    1.221    1.221 classification.py:513(pytorch)
    216/4    0.005    0.000    0.735    0.184 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1188(_call_impl)
        1    0.000    0.000    0.728    0.728 /home/pi/.local/lib/python3.8/site-packages/torchvision/models/mobilenetv2.py:173(forward)
        1    0.000    0.000    0.728    0.728 /home/pi/.local/lib/python3.8/site-packages/torchvision/models/mobilenetv2.py:163(_forward_impl)
     54/2    0.005    0.000    0.727    0.363 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/container.py:202(forward)
       17    0.002    0.000    0.704    0.041 /home/pi/.local/lib/python3.8/site-packages/torchvision/models/mobilenetv2.py:60(forward)
       52    0.001    0.000    0.641    0.012 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/conv.py:462(forward)
       52    0.001    0.000    0.639    0.012 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/conv.py:454(_conv_forward)
       52    0.638    0.012    0.638    0.012 {built-in method torch.conv2d}
        1    0.000    0.000    0.363    0.363 /home/pi/.local/lib/python3.8/site-packages/torch/hub.py:462(load)
        1    0.000    0.000    0.362    0.362 /home/pi/.local/lib/python3.8/site-packages/torch/hub.py:546(_load_local)
        1    0.000    0.000    0.361    0.361 /home/pi/.local/lib/python3.8/site-packages/torchvision/models/_utils.py:130(wrapper)
        1    0.000    0.000    0.361    0.361 /home/pi/.local/lib/python3.8/site-packages/torchvision/models/_utils.py:171(inner_wrapper)
        1    0.002    0.002    0.360    0.360 /home/pi/.local/lib/python3.8/site-packages/torchvision/models/mobilenetv2.py:222(mobilenet_v2)
        1    0.002    0.002    0.248    0.248 /home/pi/.local/lib/python3.8/site-packages/torchvision/models/mobilenetv2.py:68(__init__)
       53    0.111    0.002    0.111    0.002 {method 'normal_' of 'torch._C._TensorBase' objects}
        7    0.003    0.000    0.096    0.014 {built-in method builtins.print}
        1    0.000    0.000    0.092    0.092 /home/pi/.local/lib/python3.8/site-packages/torch/_tensor.py:421(__repr__)
        1    0.000    0.000    0.092    0.092 /home/pi/.local/lib/python3.8/site-packages/torch/_tensor_str.py:634(_str)
        1    0.000    0.000    0.092    0.092 /home/pi/.local/lib/python3.8/site-packages/torch/_tensor_str.py:367(_str_intern)
        1    0.000    0.000    0.092    0.092 /home/pi/.local/lib/python3.8/site-packages/torch/_tensor_str.py:288(_tensor_str)
       17    0.001    0.000    0.091    0.005 /home/pi/.local/lib/python3.8/site-packages/torchvision/models/mobilenetv2.py:20(__init__)
